=== Run information ===

Scheme:       weka.associations.PredictiveApriori -N 100 -c -1
Relation:     weather.symbolic
Instances:    14
Attributes:   5
              outlook
              temperature
              humidity
              windy
              play
=== Associator model (full training set) ===


PredictiveApriori
===================


Best rules found:

  1. outlook=overcast 4 ==> play=yes 4    acc:(0.95323)
  2. temperature=cool 4 ==> humidity=normal 4    acc:(0.95323)
  3. humidity=normal windy=FALSE 4 ==> play=yes 4    acc:(0.95323)
  4. outlook=sunny humidity=high 3 ==> play=no 3    acc:(0.92093)
  5. outlook=sunny play=no 3 ==> humidity=high 3    acc:(0.92093)
  6. outlook=rainy windy=FALSE 3 ==> play=yes 3    acc:(0.92093)
  7. outlook=rainy play=yes 3 ==> windy=FALSE 3    acc:(0.92093)
  8. outlook=sunny temperature=hot 2 ==> humidity=high play=no 2    acc:(0.86233)
  9. outlook=sunny humidity=normal 2 ==> play=yes 2    acc:(0.86233)
 10. outlook=sunny play=yes 2 ==> humidity=normal 2    acc:(0.86233)
 11. outlook=overcast temperature=hot 2 ==> windy=FALSE play=yes 2    acc:(0.86233)
 12. outlook=overcast windy=FALSE 2 ==> temperature=hot play=yes 2    acc:(0.86233)
 13. outlook=rainy humidity=high 2 ==> temperature=mild 2    acc:(0.86233)
 14. outlook=rainy windy=TRUE 2 ==> play=no 2    acc:(0.86233)
 15. outlook=rainy play=no 2 ==> windy=TRUE 2    acc:(0.86233)
 16. temperature=hot play=yes 2 ==> outlook=overcast windy=FALSE 2    acc:(0.86233)
 17. temperature=hot play=no 2 ==> outlook=sunny humidity=high 2    acc:(0.86233)
 18. temperature=mild humidity=normal 2 ==> play=yes 2    acc:(0.86233)
 19. temperature=mild play=no 2 ==> humidity=high 2    acc:(0.86233)
 20. temperature=cool windy=FALSE 2 ==> humidity=normal play=yes 2    acc:(0.86233)
 21. windy=FALSE play=no 2 ==> outlook=sunny humidity=high 2    acc:(0.86233)
 22. temperature=mild windy=FALSE play=yes 2 ==> outlook=rainy 2    acc:(0.86233)
 23. humidity=normal 7 ==> play=yes 6    acc:(0.69497)
 24. play=no 5 ==> humidity=high 4    acc:(0.59096)
 25. windy=FALSE 8 ==> play=yes 6    acc:(0.56435)
 26. temperature=hot 4 ==> humidity=high 3    acc:(0.54473)
 27. temperature=hot 4 ==> windy=FALSE 3    acc:(0.54473)
 28. temperature=cool 4 ==> humidity=normal play=yes 3    acc:(0.54473)
 29. humidity=high play=no 4 ==> outlook=sunny 3    acc:(0.54473)
 30. play=yes 9 ==> humidity=normal 6    acc:(0.53808)
 31. play=yes 9 ==> windy=FALSE 6    acc:(0.53808)
 32. temperature=mild 6 ==> humidity=high 4    acc:(0.51949)
 33. temperature=mild 6 ==> play=yes 4    acc:(0.51949)
 34. outlook=sunny humidity=high 3 ==> windy=FALSE play=no 2    acc:(0.49529)
 35. outlook=sunny humidity=high 3 ==> temperature=hot play=no 2    acc:(0.49529)
 36. outlook=sunny windy=FALSE 3 ==> humidity=high play=no 2    acc:(0.49529)
 37. outlook=sunny play=no 3 ==> humidity=high windy=FALSE 2    acc:(0.49529)
 38. outlook=sunny play=no 3 ==> temperature=hot humidity=high 2    acc:(0.49529)
 39. outlook=rainy temperature=mild 3 ==> windy=FALSE play=yes 2    acc:(0.49529)
 40. outlook=rainy humidity=normal 3 ==> temperature=cool 2    acc:(0.49529)
 41. outlook=rainy humidity=normal 3 ==> windy=FALSE play=yes 2    acc:(0.49529)
 42. outlook=rainy windy=FALSE 3 ==> humidity=normal play=yes 2    acc:(0.49529)
 43. outlook=rainy windy=FALSE 3 ==> temperature=mild play=yes 2    acc:(0.49529)
 44. outlook=rainy play=yes 3 ==> temperature=mild windy=FALSE 2    acc:(0.49529)
 45. outlook=rainy play=yes 3 ==> humidity=normal windy=FALSE 2    acc:(0.49529)
 46. temperature=hot humidity=high 3 ==> outlook=sunny play=no 2    acc:(0.49529)
 47. temperature=hot windy=FALSE 3 ==> outlook=overcast play=yes 2    acc:(0.49529)
 48. temperature=mild windy=FALSE 3 ==> outlook=rainy play=yes 2    acc:(0.49529)
 49. temperature=cool play=yes 3 ==> humidity=normal windy=FALSE 2    acc:(0.49529)
 50. humidity=high windy=TRUE 3 ==> temperature=mild 2    acc:(0.49529)
 51. humidity=high windy=TRUE 3 ==> play=no 2    acc:(0.49529)
 52. humidity=high play=yes 3 ==> outlook=overcast 2    acc:(0.49529)
 53. humidity=high play=yes 3 ==> temperature=mild 2    acc:(0.49529)
 54. humidity=normal windy=TRUE 3 ==> temperature=cool 2    acc:(0.49529)
 55. windy=TRUE play=yes 3 ==> outlook=overcast 2    acc:(0.49529)
 56. windy=TRUE play=yes 3 ==> temperature=mild 2    acc:(0.49529)
 57. windy=TRUE play=no 3 ==> outlook=rainy 2    acc:(0.49529)
 58. humidity=high 7 ==> temperature=mild 4    acc:(0.49376)
 59. humidity=high 7 ==> windy=FALSE 4    acc:(0.49376)
 60. humidity=normal 7 ==> temperature=cool 4    acc:(0.49376)
 61. humidity=normal 7 ==> windy=FALSE play=yes 4    acc:(0.49376)
 62. outlook=sunny 5 ==> windy=FALSE 3    acc:(0.48941)
 63. outlook=sunny 5 ==> humidity=high play=no 3    acc:(0.48941)
